Hisse,Tarih,Net Kar,Yüzde,Süre (Gün),Sebep
AMZN,2024-03-11,-4.67,-2.34,14,TREND KIRILIMI (SMA 20 Altı)
META,2024-03-11,-0.85,-0.42,14,TREND KIRILIMI (SMA 20 Altı)
AVGO,2024-03-11,-3.95,-1.97,14,TREND KIRILIMI (SMA 20 Altı)
CRM,2024-03-15,-8.92,-4.43,4,TREND KIRILIMI (SMA 20 Altı)
CMCSA,2024-03-25,-5.66,-2.81,14,TREND KIRILIMI (SMA 20 Altı)
QCOM,2024-03-26,-6.26,-3.11,15,TREND KIRILIMI (SMA 20 Altı)
NVDA,2024-04-02,20.78,10.39,36,TREND KIRILIMI (SMA 20 Altı)
MSFT,2024-04-04,-0.91,-0.46,20,TREND KIRILIMI (SMA 20 Altı)
META,2024-04-15,-5.58,-2.86,11,TREND KIRILIMI (SMA 20 Altı)
AMZN,2024-04-17,-0.95,-0.48,15,TREND KIRILIMI (SMA 20 Altı)
MU,2024-04-17,-9.67,-4.92,2,TREND KIRILIMI (SMA 20 Altı)
SCHW,2024-05-22,5.37,2.76,35,TREND KIRILIMI (SMA 20 Altı)
WFC,2024-05-23,6.71,3.45,36,TREND KIRILIMI (SMA 20 Altı)
GOOGL,2024-05-30,23.58,11.74,66,TREND KIRILIMI (SMA 20 Altı)
GOOG,2024-05-30,22.88,11.49,65,TREND KIRILIMI (SMA 20 Altı)
MSFT,2024-05-30,-7.4,-3.62,7,TREND KIRILIMI (SMA 20 Altı)
AVGO,2024-05-31,-6.78,-3.35,1,TREND KIRILIMI (SMA 20 Altı)
TSLA,2024-06-03,-4.33,-2.14,4,TREND KIRILIMI (SMA 20 Altı)
CMCSA,2024-06-06,-6.24,-3.16,6,TREND KIRILIMI (SMA 20 Altı)
GOOGL,2024-06-18,0.57,0.29,15,TREND KIRILIMI (SMA 20 Altı)
NVDA,2024-06-24,10.37,5.12,25,TREND KIRILIMI (SMA 20 Altı)
META,2024-07-12,-1.76,-0.83,24,TREND KIRILIMI (SMA 20 Altı)
MSFT,2024-07-15,10.32,5.15,39,TREND KIRILIMI (SMA 20 Altı)
NVDA,2024-07-16,-4.9,-2.33,1,TREND KIRILIMI (SMA 20 Altı)
GOOGL,2024-07-17,0.23,0.11,23,TREND KIRILIMI (SMA 20 Altı)
GOOG,2024-07-17,-6.15,-2.95,5,TREND KIRILIMI (SMA 20 Altı)
ADBE,2024-07-19,-5.85,-2.89,2,TREND KIRILIMI (SMA 20 Altı)
TXN,2024-07-23,-2.3,-1.17,4,TREND KIRILIMI (SMA 20 Altı)
AAPL,2024-07-24,24.16,11.59,63,TREND KIRILIMI (SMA 20 Altı)
TSLA,2024-07-24,-34.22,-16.54,8,TREND KIRILIMI (SMA 20 Altı)
CMCSA,2024-07-24,-13.97,-6.9,7,TREND KIRILIMI (SMA 20 Altı)
CRM,2024-07-24,-6.31,-3.22,1,TREND KIRILIMI (SMA 20 Altı)
AMGN,2024-08-05,-7.32,-3.89,12,TREND KIRILIMI (SMA 20 Altı)
T,2024-08-05,-3.95,-2.1,12,TREND KIRILIMI (SMA 20 Altı)
IBM,2024-08-05,-2.23,-1.18,12,TREND KIRILIMI (SMA 20 Altı)
MSCI,2024-08-05,-7.4,-3.94,12,TREND KIRILIMI (SMA 20 Altı)
CB,2024-08-06,-4.29,-2.36,1,TREND KIRILIMI (SMA 20 Altı)
NOW,2024-08-07,-2.66,-1.46,2,TREND KIRILIMI (SMA 20 Altı)
CHTR,2024-08-15,-7.24,-3.99,10,TREND KIRILIMI (SMA 20 Altı)
T,2024-08-15,-2.97,-1.68,8,TREND KIRILIMI (SMA 20 Altı)
META,2024-09-03,3.95,2.2,28,TREND KIRILIMI (SMA 20 Altı)
NVDA,2024-09-03,-23.33,-12.93,19,TREND KIRILIMI (SMA 20 Altı)
AAPL,2024-09-04,-4.61,-2.55,20,TREND KIRILIMI (SMA 20 Altı)
AMGN,2024-09-05,-4.74,-2.72,2,TREND KIRILIMI (SMA 20 Altı)
TXN,2024-09-05,-3.57,-2.07,1,TREND KIRILIMI (SMA 20 Altı)
TMUS,2024-09-06,4.09,2.25,32,TREND KIRILIMI (SMA 20 Altı)
TSLA,2024-09-06,-15.84,-9.33,1,TREND KIRILIMI (SMA 20 Altı)
CMCSA,2024-09-10,-4.32,-2.54,5,TREND KIRILIMI (SMA 20 Altı)
ADBE,2024-09-13,-11.91,-6.85,10,TREND KIRILIMI (SMA 20 Altı)
MSFT,2024-10-01,-5.29,-3.21,18,TREND KIRILIMI (SMA 20 Altı)
VZ,2024-10-04,8.8,5.35,28,TREND KIRILIMI (SMA 20 Altı)
TSLA,2024-10-07,7.68,4.61,27,TREND KIRILIMI (SMA 20 Altı)
AAPL,2024-10-07,-4.87,-2.89,6,TREND KIRILIMI (SMA 20 Altı)
GOOGL,2024-10-09,-6.67,-4.02,5,TREND KIRILIMI (SMA 20 Altı)
GOOG,2024-10-09,-2.81,-1.74,2,TREND KIRILIMI (SMA 20 Altı)
T,2024-10-10,1.98,1.21,34,TREND KIRILIMI (SMA 20 Altı)
META,2024-10-16,-5.25,-3.25,7,TREND KIRILIMI (SMA 20 Altı)
GOOGL,2024-10-17,-3.63,-2.3,1,TREND KIRILIMI (SMA 20 Altı)
AVGO,2024-10-23,-11.97,-7.5,13,TREND KIRILIMI (SMA 20 Altı)
AMZN,2024-10-23,-3.87,-2.45,6,TREND KIRILIMI (SMA 20 Altı)
AAPL,2024-10-30,-1.17,-0.72,21,TREND KIRILIMI (SMA 20 Altı)
NVDA,2024-10-31,3.93,2.43,24,TREND KIRILIMI (SMA 20 Altı)
MSFT,2024-10-31,-8.2,-5.26,8,TREND KIRILIMI (SMA 20 Altı)
CMCSA,2024-11-19,0.95,0.61,27,TREND KIRILIMI (SMA 20 Altı)
GOOGL,2024-11-21,-7.59,-4.88,22,TREND KIRILIMI (SMA 20 Altı)
GOOG,2024-11-21,-4.53,-2.99,21,TREND KIRILIMI (SMA 20 Altı)
NVDA,2024-11-22,-6.6,-4.16,1,TREND KIRILIMI (SMA 20 Altı)
CMCSA,2024-11-25,-2.48,-1.57,3,TREND KIRILIMI (SMA 20 Altı)
ADBE,2024-12-12,-14.78,-9.46,17,TREND KIRILIMI (SMA 20 Altı)
CRM,2024-12-18,-0.76,-0.48,27,TREND KIRILIMI (SMA 20 Altı)
MSFT,2024-12-20,-6.3,-3.78,8,TREND KIRILIMI (SMA 20 Altı)
TSLA,2024-12-31,78.03,51.4,61,TREND KIRILIMI (SMA 20 Altı)
AAPL,2025-01-02,7.98,4.88,44,TREND KIRILIMI (SMA 20 Altı)
GOOGL,2025-01-10,1.22,0.74,23,TREND KIRILIMI (SMA 20 Altı)
GOOG,2025-01-10,-1.35,-0.82,21,TREND KIRILIMI (SMA 20 Altı)
AVGO,2025-01-10,-6.7,-4.18,10,TREND KIRILIMI (SMA 20 Altı)
META,2025-01-14,-6.93,-4.48,4,TREND KIRILIMI (SMA 20 Altı)
CSCO,2025-01-27,-0.64,-0.41,25,TREND KIRILIMI (SMA 20 Altı)
MRVL,2025-01-27,-20.45,-13.21,17,TREND KIRILIMI (SMA 20 Altı)
MSFT,2025-01-30,-8.34,-5.49,3,TREND KIRILIMI (SMA 20 Altı)
GOOGL,2025-02-05,-8.59,-5.75,6,TREND KIRILIMI (SMA 20 Altı)
AMZN,2025-02-07,-5.55,-3.65,11,TREND KIRILIMI (SMA 20 Altı)
BAC,2025-02-12,-0.28,-0.18,29,TREND KIRILIMI (SMA 20 Altı)
JPM,2025-02-20,13.28,8.57,41,TREND KIRILIMI (SMA 20 Altı)
META,2025-02-20,-3.61,-2.44,15,TREND KIRILIMI (SMA 20 Altı)
AVGO,2025-02-21,-12.5,-8.51,9,TREND KIRILIMI (SMA 20 Altı)
NVDA,2025-02-25,-15.32,-10.66,5,TREND KIRILIMI (SMA 20 Altı)
AAPL,2025-02-27,-6.49,-4.51,7,TREND KIRILIMI (SMA 20 Altı)
CSCO,2025-03-04,0.5,0.34,25,TREND KIRILIMI (SMA 20 Altı)
TXN,2025-03-06,-10.24,-7.34,13,TREND KIRILIMI (SMA 20 Altı)
T,2025-03-11,-2.57,-1.93,7,TREND KIRILIMI (SMA 20 Altı)
TMUS,2025-03-11,-4.69,-3.51,5,TREND KIRILIMI (SMA 20 Altı)
VZ,2025-03-12,-3.59,-2.7,13,TREND KIRILIMI (SMA 20 Altı)
AON,2025-03-13,-3.32,-2.53,2,TREND KIRILIMI (SMA 20 Altı)
AMGN,2025-03-24,-2.04,-1.49,27,TREND KIRILIMI (SMA 20 Altı)
VZ,2025-03-24,-1.94,-1.51,11,TREND KIRILIMI (SMA 20 Altı)
INTC,2025-03-28,-9.5,-7.4,4,TREND KIRILIMI (SMA 20 Altı)
CB,2025-04-04,-5.62,-4.28,24,TREND KIRILIMI (SMA 20 Altı)
CME,2025-04-04,-2.63,-2.05,23,TREND KIRILIMI (SMA 20 Altı)
T,2025-04-04,-3.02,-2.36,11,TREND KIRILIMI (SMA 20 Altı)
VZ,2025-04-04,-6.87,-5.41,7,TREND KIRILIMI (SMA 20 Altı)
CI,2025-04-07,-4.15,-3.41,3,TREND KIRILIMI (SMA 20 Altı)
MDLZ,2025-04-07,-3.48,-2.86,3,TREND KIRILIMI (SMA 20 Altı)
EXC,2025-04-08,-2.03,-1.72,1,TREND KIRILIMI (SMA 20 Altı)
KR,2025-04-09,-3.94,-3.24,5,TREND KIRILIMI (SMA 20 Altı)
UNH,2025-04-17,-22.24,-19.19,9,TREND KIRILIMI (SMA 20 Altı)
CVS,2025-04-17,-2.08,-1.8,9,TREND KIRILIMI (SMA 20 Altı)
VZ,2025-04-21,-4.33,-3.86,4,TREND KIRILIMI (SMA 20 Altı)
TMUS,2025-04-21,-5.17,-4.6,4,TREND KIRILIMI (SMA 20 Altı)
DG,2025-05-01,-3.45,-2.84,27,TREND KIRILIMI (SMA 20 Altı)
KO,2025-05-01,0.39,0.34,22,TREND KIRILIMI (SMA 20 Altı)
WMT,2025-05-21,2.82,2.55,30,TREND KIRILIMI (SMA 20 Altı)
AMZN,2025-06-23,2.13,1.82,33,TREND KIRILIMI (SMA 20 Altı)
NFLX,2025-07-10,23.46,21.24,80,TREND KIRILIMI (SMA 20 Altı)
MSFT,2025-08-18,19.21,17.17,109,TREND KIRILIMI (SMA 20 Altı)
AVGO,2025-08-19,45.86,40.99,110,TREND KIRILIMI (SMA 20 Altı)
NVDA,2025-08-19,21.31,17.33,57,TREND KIRILIMI (SMA 20 Altı)
AMZN,2025-08-20,-3.98,-2.96,1,TREND KIRILIMI (SMA 20 Altı)
TXN,2025-09-03,-4.73,-3.67,14,TREND KIRILIMI (SMA 20 Altı)
AAPL,2025-09-10,-3.96,-2.86,23,TREND KIRILIMI (SMA 20 Altı)
AMZN,2025-09-12,-2.87,-1.98,2,TREND KIRILIMI (SMA 20 Altı)
AVGO,2025-09-25,11.8,8.55,22,TREND KIRILIMI (SMA 20 Altı)
GOOGL,2025-09-30,38.99,30.27,82,TREND KIRILIMI (SMA 20 Altı)
GOOG,2025-09-30,21.79,16.21,42,TREND KIRILIMI (SMA 20 Altı)
AAPL,2025-10-10,4.33,3.02,28,TREND KIRILIMI (SMA 20 Altı)
MSFT,2025-10-10,-3.44,-2.39,10,TREND KIRILIMI (SMA 20 Altı)
TSLA,2025-10-10,-11.62,-8.06,10,TREND KIRILIMI (SMA 20 Altı)
NVDA,2025-10-14,0.12,0.08,19,TREND KIRILIMI (SMA 20 Altı)
NFLX,2025-10-16,-5.58,-4.09,6,TREND KIRILIMI (SMA 20 Altı)
AVGO,2025-10-22,-2.99,-2.24,8,TREND KIRILIMI (SMA 20 Altı)
AMGN,2025-10-23,-0.4,-0.29,13,TREND KIRILIMI (SMA 20 Altı)
MSFT,2025-10-31,-2.2,-1.66,8,TREND KIRILIMI (SMA 20 Altı)
INTC,2025-11-04,0.61,0.44,25,TREND KIRILIMI (SMA 20 Altı)
AMZN,2025-11-14,-9.36,-6.99,10,TREND KIRILIMI (SMA 20 Altı)
AAPL,2025-11-17,2.54,1.92,26,TREND KIRILIMI (SMA 20 Altı)
AMGN,2025-12-05,-3.26,-2.47,21,TREND KIRILIMI (SMA 20 Altı)
